animal_id,genotype,self_transition_engaged,self_transition_biased,self_transition_lapsed,switching_prob_engaged,switching_prob_biased,switching_prob_lapsed
c1m4_cohortW,B6,0.9469387755102041,0.9371980676328503,0.9838709677419355,0.01768707482993197,0.020933977455716585,0.005376344086021505
c2m1_cohortW,B6,0.9772727272727273,0.9591836734693877,0.9770114942528736,0.007575757575757576,0.013605442176870748,0.007662835249042145
c2m2_cohortW,B6,0.8148148148148148,0.6440677966101694,0.7983870967741935,0.06172839506172839,0.11864406779661017,0.06720430107526881
c2m3_cohortW,B6,0.9946524064171123,0.9565217391304348,0.9880597014925373,0.0017825311942959,0.014492753623188406,0.003980099502487562
c2m4_cohortW,B6,0.9933774834437086,0.9787234042553191,0.8888888888888888,0.002207505518763797,0.0070921985815602835,0.037037037037037035
c2m5_cohortW,B6,0.975103734439834,0.9894736842105263,0.8627450980392157,0.008298755186721992,0.0035087719298245615,0.04575163398692811
c3m1_cohortW,C3H x B6,0.9615384615384616,0.9788135593220338,0.5,0.012820512820512822,0.007062146892655367,0.16666666666666666
c3m2_cohortW,C3H x B6,0.9622641509433962,0.97,0.9649122807017544,0.012578616352201257,0.01,0.011695906432748537
c3m3_cohortW,C3H x B6,0.9545454545454546,0.9763313609467456,0.9738562091503268,0.015151515151515152,0.007889546351084813,0.008714596949891068
c3m4_cohortW,C3H x B6,0.7982062780269058,0.8604651162790697,0.6893939393939394,0.06726457399103139,0.046511627906976744,0.10353535353535354
c3m5_cohortW,C3H x B6,0.6804123711340206,0.8731343283582089,0.7333333333333333,0.10652920962199314,0.04228855721393035,0.08888888888888889
c4m1_cohortW,C3H x B6,0.9855491329479769,0.968421052631579,0.963963963963964,0.004816955684007707,0.010526315789473684,0.012012012012012012
c4m2_cohortW,C3H x B6,0.9696969696969697,0.9873417721518988,0.9444444444444444,0.010101010101010102,0.004219409282700422,0.018518518518518517
c4m3_cohortW,C3H x B6,0.9495798319327731,0.948051948051948,0.988950276243094,0.01680672268907563,0.017316017316017316,0.0036832412523020255
c4m4_cohortW,C3H x B6,0.9357429718875502,0.6875,0.9770114942528736,0.0214190093708166,0.10416666666666667,0.007662835249042145
c4m5_cohortW,C3H x B6,0.90625,0.868421052631579,0.9888268156424581,0.03125,0.043859649122807015,0.0037243947858473
